/* DATA DESCRIPTION:
Citation:	Meese, D A (1999): GISP2 Layer Counted Timescale [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.56082
Related to:	Alley, Richard B; Meese, D A; Shuman, Christopher A; Gow, A J; Taylor, Kendrick C; Grootes, Pieter Meiert; White, James W C; Ram, M; Waddington, Edwin D; Mayewski, Paul Andrew; Zielinski, G A (1993): Abrupt increase in Greenland snow accumulation at the end of the Younger Dryas event. Nature, 362(6420), 527-529, https://doi.org/10.1038/362527a0
	GRIP/GISP (1997): The Greenland Summit Ice Cores CD-ROM GISP2/GRIP. National Snow and Ice Data Center, University of Colorado at Boulder, and World Data Center for Paleoclimatology, National Geophysical Data Center, Boulder Colorado, CD-ROM, https://store.pangaea.de/Projects/GRIP-GISP/grip-gisp.iso
	Meese, D A; Alley, Richard B; Fiacco, R J; Germani, M S; Gow, A J; Grootes, Pieter Meiert; Illing, M; Mayewski, Paul Andrew; Morrison, M E S; Ram, M; Taylor, Kendrick C; Yang, Q; Zielinski, G A (1994): Preliminary depth-agescale of the GISP2 ice core. Special CRREL Report US, 94-1
	Meese, D A; Gow, A J; Alley, Richard B; Zielinski, G A; Grootes, Pieter Meiert; Ram, M; Taylor, Kendrick C; Mayewski, Paul Andrew; Bolzan, J F (1997): The Greenland Ice Sheet Project 2 depth-age scale: Methods and results. Journal of Geophysical Research: Oceans, 102(C12), 26411-26424, https://doi.org/10.1029/97JC00269
	Meese, D A; Gow, A J; Grootes, Pieter Meiert; Mayewski, Paul Andrew; Ram, M; Stuiver, Minze; Taylor, Kendrick C; Waddington, Edwin D; Zielinski, G A (1994): The accumulation record from the GISP2 core as an indicator of climate change throughout the Holocene. Science, 266(5191), 1680-1682, https://doi.org/10.1126/science.266.5191.1680
Project(s):	Greenland Ice Core Projects (GRIP/GISP/NGRIP) (URI: https://en.wikipedia.org/wiki/Greenland_ice_core_project)
Coverage:	LATITUDE: 72.588000 * LONGITUDE: -38.457000
	MINIMUM DEPTH, ice/snow: 1.510 m * MAXIMUM DEPTH, ice/snow: 3037.000 m
Event(s):	GISP2-D * LATITUDE: 72.588000 * LONGITUDE: -38.457000 * ELEVATION START: 3203.0 m * ELEVATION END: 0.0 m * CAMPAIGN: GISP * BASIS: Sampling/drilling ice * METHOD/DEVICE: Drilling/drill rig (DRILL) * COMMENT: The length of the 3-km borehole at the GISP2 site was measured by two completely independent geophysical logging systems, the University of Copenhagen system (UCPH) and the U.S. Geological Survey's temperature system (USGS). Both systems utilized steel logging cables. The depth calibration factor for the UCPH system was determined from the measured length of the GRIP ice core while the USGS system was calibrated using a fiberglass tape measure with a low coefficient of thermal expansion. The accuracy of the depth measurements for both systems is estimated to be 2-3 m at a depth of 3 km. Inclination/azimuth measurements from the UCPH logger have been used to calculate the true vertical depth of the borehole from the measured total slant length. UCPH/true vertical depth (m):3047.8 slant length (m):3056.5 USGS/true vertical depth (m):3047.9, slant length (m):3056.6
Comment:	This time-scale provides more annual detail than the official GISP2 timescale (Meese/Sowers timescale, file gisp2age). Core is deformed below 2800m! Annual layers from visual stratigraphy and an annual signal from laser light scattering from dust were evident below this depth and were counted. Record is disturbed, probably discontinuous, and core sections may be duplicated as a result of folding; any ages beyond 2800m must be used with extreme caution!
